Info 0    [04:03:12.699] Starting TS Server
Info 2159 [04:32:47.354] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 418 structureChanged: false Elapsed: 5.327498197555542ms
Info 2160 [04:32:47.354] Different program with same set of files:: structureIsReused:: 2
Info 2161 [04:32:51.129] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 2162 [04:32:51.139] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 419 structureChanged: false Elapsed: 10.373369216918945ms
Info 2163 [04:32:51.139] Different program with same set of files:: structureIsReused:: 2
Info 2164 [04:32:53.182] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 2165 [04:32:53.187] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 420 structureChanged: false Elapsed: 5.2720558643341064ms
Info 2166 [04:32:53.187] Different program with same set of files:: structureIsReused:: 2
Info 2167 [04:32:54.921] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 2168 [04:32:54.926] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 421 structureChanged: false Elapsed: 5.110970973968506ms
Info 2169 [04:32:54.926] Different program with same set of files:: structureIsReused:: 2
Info 2170 [04:32:54.927] getCompletionData: Get current token: 0.0073969364166259766
Info 2171 [04:32:54.927] getCompletionData: Is inside comment: 0.0033409595489501953
Info 2172 [04:32:54.927] getCompletionData: Get previous token 1: 0.030597209930419922
Info 2173 [04:32:54.927] getCompletionData: Get previous token 2: 0.018815994262695312
Info 2174 [04:32:54.927] getCompletionsAtPosition: isCompletionListBlocker: 0.06307816505432129
Info 2175 [04:32:54.932] getCompletionData: Semantic work: 4.594764232635498
Info 2176 [04:32:54.938] getCompletionsAtPosition: getCompletionEntriesFromSymbols: 4.126375913619995
Info 2177 [04:32:54.943] getCompletionData: Get current token: 0.00570988655090332
Info 2178 [04:32:54.943] getCompletionData: Is inside comment: 0.0028030872344970703
Info 2179 [04:32:54.943] getCompletionData: Get previous token 1: 0.02151203155517578
Info 2180 [04:32:54.943] getCompletionData: Get previous token 2: 0.014860868453979492
Info 2181 [04:32:54.943] getCompletionsAtPosition: isCompletionListBlocker: 0.003590822219848633
Info 2182 [04:32:54.946] getCompletionData: Semantic work: 3.337925910949707
Info 2183 [04:32:54.950] getCompletionsAtPosition: getCompletionEntriesFromSymbols: 3.3993210792541504
Info 2184 [04:32:54.953] getCompletionData: Get current token: 0.005457162857055664
Info 2185 [04:32:54.953] getCompletionData: Is inside comment: 0.0029489994049072266
Info 2186 [04:32:54.953] getCompletionData: Get previous token 1: 0.019500017166137695
Info 2187 [04:32:54.953] getCompletionData: Get previous token 2: 0.01380014419555664
Info 2188 [04:32:54.953] getCompletionsAtPosition: isCompletionListBlocker: 0.003596067428588867
Info 2189 [04:32:54.956] getCompletionData: Semantic work: 2.8731141090393066
Info 2190 [04:32:54.960] getCompletionsAtPosition: getCompletionEntriesFromSymbols: 3.8941218852996826
Info 2191 [04:32:54.967] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 2192 [04:32:54.973] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 422 structureChanged: false Elapsed: 5.914924144744873ms
Info 2193 [04:32:54.973] Different program with same set of files:: structureIsReused:: 2
Info 2194 [04:32:55.326] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 2195 [04:32:55.332] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 423 structureChanged: false Elapsed: 6.44882607460022ms
Info 2196 [04:32:55.332] Different program with same set of files:: structureIsReused:: 2
Info 2197 [04:32:55.433] getCompletionData: Get current token: 0.005419015884399414
Info 2198 [04:32:55.433] getCompletionData: Is inside comment: 0.0027828216552734375
Info 2199 [04:32:55.433] getCompletionData: Get previous token 1: 0.027154922485351562
Info 2200 [04:32:55.433] getCompletionsAtPosition: isCompletionListBlocker: 0.002043008804321289
Info 2201 [04:32:55.435] getCompletionData: Semantic work: 1.2890818119049072
Info 2202 [04:32:55.435] getCompletionsAtPosition: getCompletionEntriesFromSymbols: 0.0028390884399414062
Info 2203 [04:32:56.534] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 2204 [04:32:56.541] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 424 structureChanged: false Elapsed: 6.50864315032959ms
Info 2205 [04:32:56.541] Different program with same set of files:: structureIsReused:: 2
Info 2206 [04:32:57.214] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 2207 [04:32:57.220] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 425 structureChanged: false Elapsed: 6.156155824661255ms
Info 2208 [04:32:57.221] Different program with same set of files:: structureIsReused:: 2
Info 2209 [04:32:57.221] getCompletionData: Get current token: 0.007567882537841797
Info 2210 [04:32:57.221] getCompletionData: Is inside comment: 0.0034508705139160156
Info 2211 [04:32:57.221] getCompletionData: Get previous token 1: 0.032601118087768555
Info 2212 [04:32:57.221] getCompletionData: Get previous token 2: 0.018639087677001953
Info 2213 [04:32:57.221] getCompletionsAtPosition: isCompletionListBlocker: 0.003757953643798828
Info 2214 [04:32:57.227] getCompletionData: Semantic work: 5.821523904800415
Info 2215 [04:32:57.231] getCompletionsAtPosition: getCompletionEntriesFromSymbols: 2.403718948364258
Info 2216 [04:32:57.282] getCompletionData: Get current token: 0.004842042922973633
Info 2217 [04:32:57.282] getCompletionData: Is inside comment: 0.0027189254760742188
Info 2218 [04:32:57.282] getCompletionData: Get previous token 1: 0.016670942306518555
Info 2219 [04:32:57.282] getCompletionData: Get previous token 2: 0.014394998550415039
Info 2220 [04:32:57.282] getCompletionsAtPosition: isCompletionListBlocker: 0.0033750534057617188
Info 2221 [04:32:57.285] getCompletionData: Semantic work: 2.858919143676758
Info 2222 [04:32:57.287] getCompletionsAtPosition: getCompletionEntriesFromSymbols: 1.8975520133972168
Info 2223 [04:32:57.290] getCompletionData: Get current token: 0.004753828048706055
Info 2224 [04:32:57.290] getCompletionData: Is inside comment: 0.0024178028106689453
Info 2225 [04:32:57.290] getCompletionData: Get previous token 1: 0.016282081604003906
Info 2226 [04:32:57.290] getCompletionData: Get previous token 2: 0.014443159103393555
Info 2227 [04:32:57.290] getCompletionsAtPosition: isCompletionListBlocker: 0.003793001174926758
Info 2228 [04:32:57.293] getCompletionData: Semantic work: 2.4502310752868652
Info 2229 [04:32:57.295] getCompletionsAtPosition: getCompletionEntriesFromSymbols: 1.8030641078948975
Info 2230 [04:32:57.654] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 2231 [04:32:57.660] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 426 structureChanged: false Elapsed: 5.264005899429321ms
Info 2232 [04:32:57.660] Different program with same set of files:: structureIsReused:: 2
Info 2233 [04:32:57.660] getCompletionData: Get current token: 0.007229804992675781
Info 2234 [04:32:57.660] getCompletionData: Is inside comment: 0.0030760765075683594
Info 2235 [04:32:57.660] getCompletionData: Get previous token 1: 0.027988910675048828
Info 2236 [04:32:57.661] getCompletionData: Get previous token 2: 0.01883387565612793
Info 2237 [04:32:57.661] getCompletionsAtPosition: isCompletionListBlocker: 0.0034341812133789062
Info 2238 [04:32:57.664] getCompletionData: Semantic work: 3.5718319416046143
Info 2239 [04:32:57.667] getCompletionsAtPosition: getCompletionEntriesFromSymbols: 2.009213924407959
Info 2240 [04:32:58.221] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 2241 [04:32:58.232] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 427 structureChanged: false Elapsed: 10.064152956008911ms
Info 2242 [04:32:58.232] Different program with same set of files:: structureIsReused:: 2
Info 2243 [04:32:58.233] getCompletionData: Get current token: 0.00612187385559082
Info 2244 [04:32:58.233] getCompletionData: Is inside comment: 0.0028231143951416016
Info 2245 [04:32:58.233] getCompletionData: Get previous token 1: 0.028692960739135742
Info 2246 [04:32:58.233] getCompletionsAtPosition: isCompletionListBlocker: 0.002271890640258789
Info 2247 [04:32:58.233] getCompletionData: Semantic work: 0.30565786361694336
Info 2248 [04:32:58.234] getCompletionsAtPosition: getCompletionEntriesFromSymbols: 0.0007748603820800781
Info 2249 [04:32:58.601] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 2250 [04:32:58.609] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 428 structureChanged: false Elapsed: 7.0637078285217285ms
Info 2251 [04:32:58.609] Different program with same set of files:: structureIsReused:: 2
Info 2252 [04:33:01.461] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 2253 [04:33:01.467] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 429 structureChanged: false Elapsed: 6.2066330909729ms
Info 2254 [04:33:01.467] Different program with same set of files:: structureIsReused:: 2
Info 2255 [04:33:01.823] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 2256 [04:33:01.828] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 430 structureChanged: false Elapsed: 5.3177831172943115ms
Info 2257 [04:33:01.828] Different program with same set of files:: structureIsReused:: 2
Info 2258 [04:33:01.829] getCompletionData: Get current token: 0.007559061050415039
Info 2259 [04:33:01.829] getCompletionData: Is inside comment: 0.0032792091369628906
Info 2260 [04:33:01.829] getCompletionData: Get previous token 1: 0.02828192710876465
Info 2261 [04:33:01.829] getCompletionData: Get previous token 2: 0.021281003952026367
Info 2262 [04:33:01.829] getCompletionsAtPosition: isCompletionListBlocker: 0.06798982620239258
Info 2263 [04:33:01.834] getCompletionData: Semantic work: 4.806178092956543
Info 2264 [04:33:01.837] getCompletionsAtPosition: getCompletionEntriesFromSymbols: 2.1463329792022705
Info 2265 [04:33:01.847] getCompletionData: Get current token: 0.006348133087158203
Info 2266 [04:33:01.847] getCompletionData: Is inside comment: 0.002768993377685547
Info 2267 [04:33:01.847] getCompletionData: Get previous token 1: 0.01861405372619629
Info 2268 [04:33:01.847] getCompletionData: Get previous token 2: 0.017109155654907227
Info 2269 [04:33:01.847] getCompletionsAtPosition: isCompletionListBlocker: 0.0048198699951171875
Info 2270 [04:33:01.849] getCompletionData: Semantic work: 2.3131229877471924
Info 2271 [04:33:01.851] getCompletionsAtPosition: getCompletionEntriesFromSymbols: 1.8212831020355225
Info 2272 [04:33:01.855] getCompletionData: Get current token: 0.00535893440246582
Info 2273 [04:33:01.855] getCompletionData: Is inside comment: 0.0027430057525634766
Info 2274 [04:33:01.855] getCompletionData: Get previous token 1: 0.01795482635498047
Info 2275 [04:33:01.855] getCompletionData: Get previous token 2: 0.01596999168395996
Info 2276 [04:33:01.855] getCompletionsAtPosition: isCompletionListBlocker: 0.004427909851074219
Info 2277 [04:33:01.857] getCompletionData: Semantic work: 2.1625399589538574
Info 2278 [04:33:01.860] getCompletionsAtPosition: getCompletionEntriesFromSymbols: 1.9908969402313232
Info 2279 [04:33:02.105] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 2280 [04:33:02.109] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 431 structureChanged: false Elapsed: 3.404780149459839ms
Info 2281 [04:33:02.109] Different program with same set of files:: structureIsReused:: 2
Info 2282 [04:33:02.231] getCompletionData: Get current token: 0.007310152053833008
Info 2283 [04:33:02.231] getCompletionData: Is inside comment: 0.0032939910888671875
Info 2284 [04:33:02.231] getCompletionData: Get previous token 1: 0.02192211151123047
Info 2285 [04:33:02.231] getCompletionData: Get previous token 2: 0.01680302619934082
Info 2286 [04:33:02.231] getCompletionsAtPosition: isCompletionListBlocker: 0.00421595573425293
Info 2287 [04:33:02.233] getCompletionData: Semantic work: 2.3615641593933105
Info 2288 [04:33:02.236] getCompletionsAtPosition: getCompletionEntriesFromSymbols: 1.8333251476287842
Info 2289 [04:33:02.247] getCompletionData: Get current token: 0.005295991897583008
Info 2290 [04:33:02.247] getCompletionData: Is inside comment: 0.002719879150390625
Info 2291 [04:33:02.247] getCompletionData: Get previous token 1: 0.01820683479309082
Info 2292 [04:33:02.247] getCompletionData: Get previous token 2: 0.016958951950073242
Info 2293 [04:33:02.247] getCompletionsAtPosition: isCompletionListBlocker: 0.005207061767578125
Info 2294 [04:33:02.249] getCompletionData: Semantic work: 2.3374338150024414
Info 2295 [04:33:02.251] getCompletionsAtPosition: getCompletionEntriesFromSymbols: 1.8496580123901367
Info 2296 [04:33:02.254] getCompletionData: Get current token: 0.005317211151123047
Info 2297 [04:33:02.254] getCompletionData: Is inside comment: 0.002620220184326172
Info 2298 [04:33:02.254] getCompletionData: Get previous token 1: 0.017693042755126953
Info 2299 [04:33:02.254] getCompletionData: Get previous token 2: 0.015223979949951172
Info 2300 [04:33:02.254] getCompletionsAtPosition: isCompletionListBlocker: 0.004364967346191406
Info 2301 [04:33:02.256] getCompletionData: Semantic work: 2.1360280513763428
Info 2302 [04:33:02.258] getCompletionsAtPosition: getCompletionEntriesFromSymbols: 1.9355449676513672
Info 2303 [04:33:02.469] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 2304 [04:33:02.472] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 432 structureChanged: false Elapsed: 2.9299700260162354ms
Info 2305 [04:33:02.472] Different program with same set of files:: structureIsReused:: 2
Info 2306 [04:33:02.473] getCompletionData: Get current token: 0.0057909488677978516
Info 2307 [04:33:02.473] getCompletionData: Is inside comment: 0.0023789405822753906
Info 2308 [04:33:02.473] getCompletionData: Get previous token 1: 0.024111032485961914
Info 2309 [04:33:02.473] getCompletionsAtPosition: isCompletionListBlocker: 0.002093791961669922
Info 2310 [04:33:02.473] getCompletionData: Semantic work: 0.5524990558624268
Info 2311 [04:33:02.474] getCompletionsAtPosition: getCompletionEntriesFromSymbols: 0.0004329681396484375
Info 2312 [04:33:04.299] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 2313 [04:33:04.304] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 433 structureChanged: false Elapsed: 5.065852165222168ms
Info 2314 [04:33:04.304] Different program with same set of files:: structureIsReused:: 2
Info 2315 [04:33:04.879] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 2316 [04:33:04.885] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 434 structureChanged: false Elapsed: 5.075742959976196ms
Info 2317 [04:33:04.885] Different program with same set of files:: structureIsReused:: 2
Info 2318 [04:33:05.491] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 2319 [04:33:05.496] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 435 structureChanged: false Elapsed: 4.819383144378662ms
Info 2320 [04:33:05.496] Different program with same set of files:: structureIsReused:: 2
Info 2321 [04:33:05.497] getCompletionData: Get current token: 0.006953001022338867
Info 2322 [04:33:05.497] getCompletionData: Is inside comment: 0.0030460357666015625
Info 2323 [04:33:05.497] getCompletionData: Get previous token 1: 0.032675981521606445
Info 2324 [04:33:05.497] getCompletionData: Get previous token 2: 0.022500038146972656
Info 2325 [04:33:05.497] getCompletionsAtPosition: isCompletionListBlocker: 0.004686117172241211
Info 2326 [04:33:05.500] getCompletionData: Semantic work: 3.1213319301605225
Info 2327 [04:33:05.504] getCompletionsAtPosition: getCompletionEntriesFromSymbols: 2.2279229164123535
Info 2328 [04:33:06.833] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 2329 [04:33:06.838] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 436 structureChanged: false Elapsed: 4.963464975357056ms
Info 2330 [04:33:06.838] Different program with same set of files:: structureIsReused:: 2
Info 2331 [04:33:06.838] getCompletionData: Get current token: 0.010542869567871094
Info 2332 [04:33:06.839] getCompletionData: Is inside comment: 0.004139900207519531
Info 2333 [04:33:06.839] getCompletionData: Get previous token 1: 0.060426950454711914
Info 2334 [04:33:06.839] getCompletionsAtPosition: isCompletionListBlocker: 0.00296783447265625
Info 2335 [04:33:06.839] getCompletionData: Semantic work: 0.48865294456481934
Info 2336 [04:33:06.839] getCompletionsAtPosition: getCompletionEntriesFromSymbols: 0.0007088184356689453
Info 2337 [04:33:07.721] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 2338 [04:33:07.727] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 437 structureChanged: false Elapsed: 6.347548007965088ms
Info 2339 [04:33:07.727] Different program with same set of files:: structureIsReused:: 2
Info 2340 [04:33:08.496] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 2341 [04:33:08.502] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 438 structureChanged: false Elapsed: 6.333697080612183ms
Info 2342 [04:33:08.502] Different program with same set of files:: structureIsReused:: 2
Info 2343 [04:33:09.036] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 2344 [04:33:09.039] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 439 structureChanged: false Elapsed: 3.2136969566345215ms
Info 2345 [04:33:09.040] Different program with same set of files:: structureIsReused:: 2
Info 2346 [04:33:09.176] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 2347 [04:33:09.179] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 440 structureChanged: false Elapsed: 3.2861061096191406ms
Info 2348 [04:33:09.179] Different program with same set of files:: structureIsReused:: 2
Info 2349 [04:33:17.398] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 2350 [04:33:17.403] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 441 structureChanged: false Elapsed: 4.9578399658203125ms
Info 2351 [04:33:17.403] Different program with same set of files:: structureIsReused:: 2
Info 2352 [04:33:19.175] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 2353 [04:33:19.180] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 442 structureChanged: false Elapsed: 5.0954320430755615ms
Info 2354 [04:33:19.180] Different program with same set of files:: structureIsReused:: 2
Info 2355 [04:33:19.653] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 2356 [04:33:19.659] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 443 structureChanged: false Elapsed: 5.458486080169678ms
Info 2357 [04:33:19.659] Different program with same set of files:: structureIsReused:: 2
Info 2358 [04:33:19.955] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 2359 [04:33:19.961] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 444 structureChanged: false Elapsed: 6.110909938812256ms
Info 2360 [04:33:19.961] Different program with same set of files:: structureIsReused:: 2
Info 2361 [04:33:19.961] getCompletionData: Get current token: 0.009218931198120117
Info 2362 [04:33:19.961] getCompletionData: Is inside comment: 0.02177286148071289
Info 2363 [04:33:19.961] getCompletionData: Get previous token 1: 0.012312889099121094
Info 2364 [04:33:19.961] getCompletionData: Get previous token 2: 0.02137279510498047
Info 2365 [04:33:19.962] getCompletionsAtPosition: isCompletionListBlocker: 0.10282397270202637
Info 2366 [04:33:19.965] getCompletionData: Semantic work: 3.7613420486450195
Info 2367 [04:33:19.968] getCompletionsAtPosition: getCompletionEntriesFromSymbols: 2.226552963256836
Info 2368 [04:33:20.026] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 2369 [04:33:20.030] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 445 structureChanged: false Elapsed: 3.4658610820770264ms
Info 2370 [04:33:20.030] Different program with same set of files:: structureIsReused:: 2
Info 2371 [04:33:20.030] getCompletionData: Get current token: 0.005813121795654297
Info 2372 [04:33:20.030] getCompletionData: Is inside comment: 0.014750957489013672
Info 2373 [04:33:20.030] getCompletionData: Get previous token 1: 0.010066032409667969
Info 2374 [04:33:20.030] getCompletionData: Get previous token 2: 0.016659021377563477
Info 2375 [04:33:20.030] getCompletionsAtPosition: isCompletionListBlocker: 0.00631403923034668
Info 2376 [04:33:20.034] getCompletionData: Semantic work: 3.88253116607666
Info 2377 [04:33:20.036] getCompletionsAtPosition: getCompletionEntriesFromSymbols: 1.8510558605194092
Info 2378 [04:33:20.374] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 2379 [04:33:20.381] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 446 structureChanged: false Elapsed: 6.29472804069519ms
Info 2380 [04:33:20.381] Different program with same set of files:: structureIsReused:: 2
Info 2381 [04:33:20.381] getCompletionData: Get current token: 0.0060939788818359375
Info 2382 [04:33:20.381] getCompletionData: Is inside comment: 0.01864790916442871
Info 2383 [04:33:20.381] getCompletionData: Get previous token 1: 0.013538122177124023
Info 2384 [04:33:20.381] getCompletionData: Get previous token 2: 0.01758885383605957
Info 2385 [04:33:20.381] getCompletionsAtPosition: isCompletionListBlocker: 0.007338047027587891
Info 2386 [04:33:20.385] getCompletionData: Semantic work: 3.422633171081543
Info 2387 [04:33:20.387] getCompletionsAtPosition: getCompletionEntriesFromSymbols: 2.097288131713867
Info 2388 [04:33:22.450] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 2389 [04:33:22.454] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 447 structureChanged: false Elapsed: 4.049262046813965ms
Info 2390 [04:33:22.455] Different program with same set of files:: structureIsReused:: 2
Info 2391 [04:33:22.455] getCompletionData: Get current token: 0.022581100463867188
Info 2392 [04:33:22.455] getCompletionData: Is inside comment: 0.0055921077728271484
Info 2393 [04:33:22.455] getCompletionData: Get previous token 1: 0.023826122283935547
Info 2394 [04:33:22.455] getCompletionData: Get previous token 2: 0.02407217025756836
Info 2395 [04:33:22.455] getCompletionsAtPosition: isCompletionListBlocker: 0.010297060012817383
Info 2396 [04:33:22.459] getCompletionData: Semantic work: 4.0959250926971436
Info 2397 [04:33:22.958] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 2398 [04:33:22.963] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 448 structureChanged: false Elapsed: 4.633995056152344ms
Info 2399 [04:33:22.963] Different program with same set of files:: structureIsReused:: 2
Info 2400 [04:33:24.337] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 2401 [04:33:24.344] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 449 structureChanged: false Elapsed: 6.497442960739136ms
Info 2402 [04:33:24.344] Different program with same set of files:: structureIsReused:: 2
Info 2403 [04:33:24.809] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 2404 [04:33:24.814] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 450 structureChanged: false Elapsed: 4.815008163452148ms
Info 2405 [04:33:24.814] Different program with same set of files:: structureIsReused:: 2
Info 2406 [04:33:25.293] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 2407 [04:33:25.297] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 451 structureChanged: false Elapsed: 3.9249160289764404ms
Info 2408 [04:33:25.297] Different program with same set of files:: structureIsReused:: 2
Info 2409 [04:36:22.621] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 2410 [04:36:22.629] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 452 structureChanged: false Elapsed: 7.921140909194946ms
Info 2411 [04:36:22.630] Different program with same set of files:: structureIsReused:: 2
Info 2412 [04:36:23.183] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 2413 [04:36:23.194] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 453 structureChanged: false Elapsed: 10.51543402671814ms
Info 2414 [04:36:23.194] Different program with same set of files:: structureIsReused:: 2
Info 2415 [04:36:23.195] getCompletionData: Get current token: 0.006669044494628906
Info 2416 [04:36:23.195] getCompletionData: Is inside comment: 0.01831507682800293
Info 2417 [04:36:23.195] getCompletionData: Get previous token 1: 0.012327194213867188
Info 2418 [04:36:23.195] getCompletionData: Get previous token 2: 0.04772591590881348
Info 2419 [04:36:23.195] getCompletionsAtPosition: isCompletionListBlocker: 0.007688045501708984
Info 2420 [04:36:23.199] getCompletionData: Semantic work: 3.915900945663452
Info 2421 [04:36:23.202] getCompletionsAtPosition: getCompletionEntriesFromSymbols: 3.269366979598999
Info 2422 [04:36:24.093] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 2423 [04:36:24.101] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 454 structureChanged: false Elapsed: 7.103317975997925ms
Info 2424 [04:36:24.101] Different program with same set of files:: structureIsReused:: 2
Info 2425 [04:36:28.993] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 2426 [04:36:28.999] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 455 structureChanged: false Elapsed: 6.1664299964904785ms
Info 2427 [04:36:28.999] Different program with same set of files:: structureIsReused:: 2
Info 2428 [04:36:29.262] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 2429 [04:36:29.268] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 456 structureChanged: false Elapsed: 5.990663766860962ms
Info 2430 [04:36:29.268] Different program with same set of files:: structureIsReused:: 2
Info 2431 [04:36:29.269] getCompletionData: Get current token: 0.005729198455810547
Info 2432 [04:36:29.269] getCompletionData: Is inside comment: 0.019177913665771484
Info 2433 [04:36:29.269] getCompletionData: Get previous token 1: 0.011777162551879883
Info 2434 [04:36:29.269] getCompletionData: Get previous token 2: 0.015099048614501953
Info 2435 [04:36:29.269] getCompletionsAtPosition: isCompletionListBlocker: 0.008373022079467773
Info 2436 [04:36:29.272] getCompletionData: Semantic work: 2.6973519325256348
Info 2437 [04:36:29.274] getCompletionsAtPosition: getCompletionEntriesFromSymbols: 2.232866048812866
Info 2438 [04:36:29.279] getCompletionData: Get current token: 0.005316972732543945
Info 2439 [04:36:29.279] getCompletionData: Is inside comment: 0.018330097198486328
Info 2440 [04:36:29.279] getCompletionData: Get previous token 1: 0.01098012924194336
Info 2441 [04:36:29.279] getCompletionData: Get previous token 2: 0.012929916381835938
Info 2442 [04:36:29.279] getCompletionsAtPosition: isCompletionListBlocker: 0.008309125900268555
Info 2443 [04:36:29.281] getCompletionData: Semantic work: 2.374584913253784
Info 2444 [04:36:29.283] getCompletionsAtPosition: getCompletionEntriesFromSymbols: 1.9206559658050537
Info 2445 [04:36:29.286] getCompletionData: Get current token: 0.004881143569946289
Info 2446 [04:36:29.286] getCompletionData: Is inside comment: 0.016418933868408203
Info 2447 [04:36:29.287] getCompletionData: Get previous token 1: 0.01047205924987793
Info 2448 [04:36:29.287] getCompletionData: Get previous token 2: 0.01228785514831543
Info 2449 [04:36:29.287] getCompletionsAtPosition: isCompletionListBlocker: 0.008177995681762695
Info 2450 [04:36:29.289] getCompletionData: Semantic work: 2.285557985305786
Info 2451 [04:36:29.291] getCompletionsAtPosition: getCompletionEntriesFromSymbols: 2.0979151725769043
Info 2452 [04:36:29.747] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 2453 [04:36:29.756] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 457 structureChanged: false Elapsed: 9.449059009552002ms
Info 2454 [04:36:29.756] Different program with same set of files:: structureIsReused:: 2
Info 2455 [04:36:29.757] getCompletionData: Get current token: 0.00572514533996582
Info 2456 [04:36:29.757] getCompletionData: Is inside comment: 0.01636481285095215
Info 2457 [04:36:29.757] getCompletionData: Get previous token 1: 0.011022806167602539
Info 2458 [04:36:29.757] getCompletionData: Get previous token 2: 0.012802839279174805
Info 2459 [04:36:29.757] getCompletionsAtPosition: isCompletionListBlocker: 0.007803916931152344
Info 2460 [04:36:29.759] getCompletionData: Semantic work: 2.4568729400634766
Info 2461 [04:36:29.762] getCompletionsAtPosition: getCompletionEntriesFromSymbols: 2.039546012878418
Info 2462 [04:36:30.413] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
